iteration,locations,labels,cluster_centers,opt_route,arrival_times
10,"[[0.0, 0.0], [-7.8364534838916615, 2.2488103785820517], [8.03819961593923, 2.9036646032899966], [9.70196575712854, 2.870017862748931], [-6.9877264211005, 2.088667194776532], [2.3745634161790914, -7.773392045008931], [2.9527129860780263, -0.2830130859413451], [4.5834443001311485, 3.3213152068795644], [7.426986792895672, -3.7597858218891673], [7.725334067384772, -6.708242381391003], [-2.3251524141373103, 4.019721464750415], [4.089397081799897, -7.677665507311837], [4.465246114846142, -7.760717846376497], [-7.184186726582817, 5.549948407181692], [-6.891917683669986, 6.557486613607455], [2.69455767593929, 6.54327892519354], [-4.207049004772337, -7.73445051889211], [3.8256846240485043, 7.6076982833308975], [-2.6962049610751997, 9.659466698416267], [-5.877084482017027, -5.358734504998797], [2.127482017068118, -7.228522003877098], [-0.8064915755084137, -5.70872380949991], [1.5940733610782232, 2.735441071857821], [5.221407319917535, 5.911087570190167], [9.564673302264989, 8.210969533457245], [4.5179921472705065, 6.246829043997547], [-5.154246920016008, 7.067828716170009], [-7.079973602445584, -3.525711179490905], [6.598100676131168, 8.391214549664294], [1.99341638966051, -8.177860775258491], [-0.3221580380090856, 1.8915569978525753], [-2.1245551526284734, 7.2511663213599], [6.670671326668682, 2.6775184263828855], [8.732248191717773, -8.430654343282939], [-0.994202875551867, -1.3961058960037178], [-9.634774831286295, 4.150963599358102], [-2.879699589238422, -3.6111735819496493], [3.10400085563802, -4.545398481207008], [8.719479977038716, -7.883032272831905], [-0.8721539261214968, -1.283145476948114], [6.561324992859998, -2.683513235012846], [-5.401669389325594, -6.500641465726787], [-0.0700258668255227, -5.299024667180456], [-9.490450222294982, -7.865506924244943], [-3.5358439777943573, 3.741849411619505], [6.702964847098521, 1.6702951520220175], [9.069742345335516, -2.1045876496121574], [-3.9929165831277036, 9.04283199172935], [6.571357796610634, -3.477579803709472], [-8.135859152859492, -1.012136879264931], [-4.190623280974517, 8.580336423755728]]","[2, 4, 1, 1, 4, 0, 2, 1, 5, 5, 4, 0, 0, 4, 4, 1, 3, 1, 4, 3, 0, 0, 2, 1, 1, 1, 4, 3, 1, 0, 2, 4, 1, 5, 2, 4, 3, 0, 5, 2, 5, 3, 0, 3, 4, 1, 5, 4, 5, 3, 4]","[[0.0, 0.0], [1.8968365540292336, -6.540802215421451], [6.196114687821837, 4.938402581735874], [0.6824813668662748, 0.40572481730542204], [-6.161079133800547, -4.9616078352509305], [-5.374529910289447, 5.9093942043657615], [7.042702881303096, -5.177192465270424]]","[0, 3, 2, 6, 1, 4, 5, 0]","[8.0194, 8.199, 8.3943, 8.5103, 8.6819, 8.8896]"
11,"[[0.0, 0.0], [8.966953234666391, -2.3905305282328904], [-2.5578738135515007, -4.441178681996687], [4.769377821253711, 8.053949007188201], [-4.427212563850476, 5.626892205360157], [2.548487704596491, 4.664528286669551], [1.3122873250719476, -6.593583894071438], [-4.080751305355108, -8.854855796852872], [-6.527894022336769, -5.061361103426563], [2.6846733172715727, -8.11758742678738], [-7.749444494149635, -4.818835720168824], [6.314213659753303, 2.5914048049188274], [-9.517231758321296, -8.543613811070818], [-6.424193055945935, -7.052223053284548], [-5.868906789062356, -7.242113123691512], [-0.521378051172853, -0.14862878876480856], [-0.764699674408341, -6.0569528755250035], [-9.732113356376274, -4.225599398420419], [7.955210826147244, -3.798450090738516], [3.9774498614583713, -4.410632186216635], [-1.8344767054069795, 4.610657543957542], [1.6896573740321799, -0.24216727485994483], [0.8992073033129326, -0.38950376019779753], [0.5687524631128831, 6.3744558132892415], [-4.471645227346599, -5.250577346743379], [0.9289564228837719, -7.829696578223508], [-1.4636886592660971, -7.529649438576255], [-1.7638645230814731, -5.062185343869794], [-1.8956039966233007, -1.701620485386563], [2.921210750479693, 8.652291172847349], [1.409235705232053, -7.884171041143961], [5.15971750495334, 7.748101565426985], [-4.255392910963634, -5.394281495871322], [-8.099370859362589, 8.248292722064406], [2.1651913382153847, 7.821906873012562], [-9.64312647021712, -1.8938166177631555], [3.4847327508704993, 9.136454754148634], [-9.62873585055636, 1.5046757610145516], [-6.686625057803477, -6.892559341400554], [8.189501438017878, -9.289469922208465], [2.7227319256024973, 2.1276600489641684], [5.149191583495238, -5.876195869767504], [8.716199419549472, 8.131840736247781], [1.7483643978320131, -8.291825828137524], [8.611707082322173, -5.067384868521794], [-1.2561884749040697, -5.505775389908258], [-4.874873846889496, -1.1507279134072128], [4.894105210402378, 4.689763358129991], [8.785809490831557, -2.2114797581524996], [8.071127530204208, 5.305483501451471], [-7.822579844589603, 1.4869572677053888]]","[0, 3, 0, 1, 2, 1, 0, 4, 4, 0, 4, 1, 4, 4, 4, 0, 0, 4, 3, 3, 2, 0, 0, 1, 4, 0, 0, 0, 0, 1, 0, 1, 4, 2, 1, 4, 1, 2, 4, 3, 1, 3, 1, 0, 3, 0, 4, 1, 3, 1, 2]","[[0.0, 0.0], [1.3203123555840495, -3.5168431126868493], [4.957483189956909, 6.468900809160834], [-6.104724932010018, 4.417308249725538], [6.762428809858996, -5.46375822827205], [-5.875251114657054, -5.1219340445178645]]","[0, 1, 4, 5, 3, 2, 0]","[8.0865, 8.2184, 8.4496, 8.6236, 8.8572]"
12,"[[0.0, 0.0], [-6.929936171239981, -5.029421053737506], [7.2600061987924, 3.0740862010702017], [2.9019099544629547, -8.288162634305522], [-6.014552958959605, 7.928299052037218], [-3.3803755004646607, 3.8130610499582023], [8.37240024528257, 8.182563816553554], [-3.164266054312339, 6.270408293943667], [5.023769756398504, 8.96520846110031], [8.264927312757887, 5.5666238160587955], [2.7902759058209305, -0.32523881975705926], [-2.318951500695814, 0.23358045994519472], [-0.5353681062500204, -2.183474199448665], [-1.7762908320982884, 0.06030890322620053], [-5.770510931376456, -4.344611017431301], [-1.1378223478892089, -5.418237108103517], [4.221764620198478, -3.337645628383221], [-7.087512484818923, 6.354723565393911], [-0.2830199171788994, 9.85432921668745], [0.6903194736260136, -5.956433749868335], [9.73619334354224, 4.319340422459977], [-0.626444770164575, -5.279937950715152], [-6.6142221086122355, 2.3647200901938703], [-4.541470780349448, 2.3882508472923867], [-9.638303587480326, 6.023549843307634], [-8.229282349748473, -4.5774822199952165], [-8.698856507119395, -5.406700601330831], [9.712594891547866, 7.740052580906337], [9.053030247899684, -5.485582587649218], [8.067362625109332, -8.941753290825078], [8.33195055989427, -1.333436307718106], [-7.4720075783815965, -5.814876284866286], [8.79472072257753, 8.998228197097696], [8.610589545319375, 0.256912122662996], [9.49699674666832, -3.4186525323796113], [9.469641391200302, 5.788836193340101], [-8.414007834019063, -6.99503858583884], [9.098941941573145, -4.235516728824407], [3.3382528295841887, 0.5020025498714098], [1.9032607608043826, -8.562511429523065], [6.4645556140719975, -5.645332661354492], [2.833899548070338, -0.42744886685655636], [-7.748718387164891, -5.885910878538807], [7.833872132070091, -0.34111469791907645], [-6.197342021923018, 9.0153274203415], [-5.75566150734633, -9.997986596435766], [1.8173659650379825, -9.298528992683035], [-2.718706104670159, 8.434592749342222], [-4.944962160487416, -3.3678277191270816], [7.085086053351379, 6.3025022166617966], [-2.8229512481708996, 0.8196411790196922]]","[4, 1, 0, 3, 2, 8, 0, 6, 0, 0, 4, 8, 4, 8, 1, 3, 4, 2, 6, 3, 0, 3, 8, 8, 2, 1, 1, 0, 7, 7, 5, 1, 0, 5, 5, 0, 1, 5, 4, 3, 7, 4, 1, 5, 2, 1, 3, 6, 1, 0, 8]","[[0.0, 0.0], [7.023234232101163, 5.95043320440842], [-6.51528705708646, -6.4380849427265945], [-6.655820246125456, 7.812102999282544], [1.6218284840852686, -6.299699444197822], [1.3517280940119583, -1.8278289104849414], [7.929985952258603, -2.0891738132900577], [-1.5623515743053595, 7.927446070767402], [7.927200290055149, -6.902609762017519], [-5.276408318493446, 1.802161473148939]]","[0, 5, 4, 8, 6, 1, 7, 3, 9, 2, 0]","[8.0568, 8.1415, 8.2647, 8.3505, 8.5099, 8.698, 8.7908, 8.9233, 9.0974]"
13,"[[0.0, 0.0], [-1.5588803050197768, 7.118088324929435], [5.5750390947091155, -7.624472278050483], [9.983386979611506, -6.400642067981266], [-6.571874729023719, 3.8299223721689284], [-8.025055749775616, 2.394587319120788], [-0.4763611320871739, 0.2874207512774074], [3.196311088007729, 4.037745834491549], [-6.85948707328687, -0.7143991279098767], [-3.840419681846292, 7.284150545749679], [2.82779439746691, 4.062152429083447], [-9.100400157028531, 4.214785243952679], [-4.797238256609639, 3.5032471208444598], [1.6530968708368547, 9.437128797222101], [0.3028389676125087, 6.184114185075941], [2.386756724720307, 0.15357862448110282], [4.521805810866633, -0.0744495895496371], [7.407301227269041, 2.6590367882641317], [-4.086929990071859, -6.5793256493817225], [3.399139178455995, -7.371780101514105], [5.452818831173369, 4.315996557633305], [-4.733994061810359, -6.9790503357632865], [7.191766516175896, 5.97343323187679], [2.617474215474175, 7.422338209051887], [8.388023546838351, -1.2629036353894936], [-2.4241230448627915, -7.8108003838160345], [-9.421265558990905, 8.415937163317913], [-7.085140624922066, 3.2143334743917684], [-6.646532357795179, 6.052297604476955], [0.3652673605050065, 3.6163872167963422], [3.9258578569633418, 6.90923618948322], [-3.7356150754511237, -8.448160960100939], [-2.2773719656627067, 2.8830378257204003], [-3.683270953397562, 5.585218912582214], [-8.639501962196022, 8.71533724249852], [1.8261082716961745, 3.8641844689079274], [-5.958626977723956, -9.66214786056291], [-3.554329166759837, 1.1258043645803344], [4.276981497514644, -9.918631611646763], [6.364977162825124, 1.0278627055059175], [-6.028021346850685, 4.9413714664333614], [9.598097028827251, 5.94460406959827], [-7.048743746917017, 1.3873721341518355], [-5.877024631590599, 7.567211690947918], [-0.3232224532095369, -2.0273967336255083], [0.08825149074031557, -9.069968531015945], [6.0433615262637765, -9.462268431947017], [-2.598196574090501, 4.862655172769863], [-8.890569725383468, 0.652226924088664], [-8.754916822911484, -7.712930099203206], [1.130056524638185, 7.013503407125505]]","[0, 3, 4, 4, 5, 5, 0, 3, 5, 2, 3, 5, 5, 3, 3, 0, 6, 6, 1, 4, 6, 1, 6, 3, 6, 1, 2, 5, 2, 3, 3, 1, 0, 2, 2, 3, 1, 0, 4, 6, 2, 6, 5, 2, 0, 1, 4, 2, 5, 1, 3]","[[0.0, 0.0], [-0.6050567934646346, 0.8723658080647398], [-4.285000663587496, -7.995877475005213], [-5.590869366554215, 6.837651333558979], [1.6077621100165311, 6.143431887905263], [6.8027963376895855, -7.607735846104346], [-6.007935855481644, 2.239876952771026], [6.474666408417402, 2.7410218818187997]]","[0, 1, 6, 3, 4, 7, 5, 2, 0]","[8.0264, 8.1474, 8.2368, 8.3774, 8.5247, 8.7149, 8.9193]"
14,"[[0.0, 0.0], [7.722076671087322, -2.064934699842209], [3.594779904063813, 6.039914820837652], [-0.36686604590622096, 9.344308225557661], [-9.668011894082492, 9.96147408968434], [-5.947665414636301, 4.511987576540351], [8.767194763823664, 5.4733477629572995], [6.203783600527586, -2.3049826627359282], [-1.9347743495721765, 8.074878489920593], [-7.645149512930587, 7.3218775731772965], [-1.7893472661819754, 0.7887824679962012], [3.5204113377091595, 7.0909466621797], [-1.5378592093837344, 8.346112489046945], [4.271712033927962, 5.6164619066198735], [8.040644432683301, 3.519696730870157], [0.7545357834403319, -9.39468116215859], [1.0047256380197762, -3.0443970890248533], [7.580162114148841, -0.45019319709785677], [7.46962233855276, -4.8813156151284165], [8.382586453877966, 8.85801195938696], [-6.493143591303811, 5.925742690441762], [7.594495368673563, 7.2246592353635535], [7.731350045188044, -5.23327616748144], [0.054457194476498216, 6.134793737036766], [5.179292262636652, 2.9909302012831134], [-3.690797671072847, 7.831644401012127], [3.4366099718046144, 7.752815713903537], [7.4289466071348045, -9.688048059986302], [-2.8464480006378956, 0.30225697828817566], [-3.2901003711570143, 4.5460187819487], [-9.11733592553557, 9.915394249913493], [-1.6841311630862847, 7.637857428167393], [-4.208725029362165, 1.5743303702757139], [1.3413147899400215, 7.595912777203534], [-6.532035498280262, 0.4634133340337083], [9.575544555959496, 0.39435411091908], [-0.3934057790836434, -4.46897608677796], [-8.737947639626743, -4.080046597500678], [9.655568199831961, -5.249817497712527], [7.660604241978014, -2.085718124433045], [2.4120808022848763, 3.08740580356236], [6.094093239104396, 5.620135339517729], [-4.524419453807596, -0.4995884241944921], [1.4871451667594187, 2.0375437874015123], [-0.3788890879870017, 5.818056500792128], [-5.383099214302945, -4.237536669548954], [-0.5742695919967762, -7.104536737294341], [2.621631037996938, -8.801709689629364], [-1.1784684630267854, 5.571579675288845], [-2.4721896816786515, 3.013629497730019], [9.840437878541948, -1.8388188640313547]]","[2, 0, 3, 7, 1, 1, 3, 0, 7, 1, 2, 3, 7, 3, 3, 5, 5, 0, 4, 3, 1, 3, 4, 7, 3, 7, 3, 4, 2, 7, 1, 7, 6, 7, 6, 0, 5, 6, 4, 0, 2, 3, 6, 2, 7, 6, 5, 5, 7, 2, 0]","[[0.0, 0.0], [7.7048628071398255, -0.8363246275281262], [-8.731438284510544, 6.52969054335589], [-0.6572793903920905, 0.8011197811962478], [6.060828283912576, 6.376918563595488], [8.098227305155477, -6.41074440491788], [1.3167763100914636, -6.296979824927708], [-7.078304268160424, -0.7239272392616726], [-1.1486195947606623, 6.523604694771988]]","[0, 3, 7, 2, 8, 4, 1, 5, 6, 0]","[8.0261, 8.168, 8.3269, 8.462, 8.593, 8.7508, 8.8571, 8.9822]"
15,"[[0.0, 0.0], [-6.884986648631641, -3.179408000854698], [9.934835721398521, 0.44433436148306704], [6.283043092870219, 9.163347204177668], [-0.565808715952695, -7.501801528247045], [-6.3188594488499845, -3.771793688732574], [-4.052782233929717, -4.648547605061792], [2.5174177636048363, -7.604951895268643], [-0.4291464436683796, 5.0571577443914], [-1.710421949468163, -4.4640576769839075], [6.05185553765984, 4.308363011154398], [-1.320840370268927, -9.191707721925411], [-1.376088041361971, -3.165599724360102], [6.645405134124836, -0.2840797206395642], [-3.068795336595165, 0.07737245552849714], [-3.6520214642062605, -3.9223279507794935], [2.2708344809791505, 0.26427312959018323], [7.467965226537711, 0.5434518363995018], [5.9457444175377, 2.1903618852071087], [5.358685545054033, -6.644656167026854], [9.392299404449325, -3.9381059921092483], [-5.448849580643367, 8.13988937532023], [-7.607241082646672, -9.012722534039792], [-2.7452582341447718, -6.96969991072895], [-3.2262986471343336, 7.260085342763951], [8.136335091342406, 5.979579906579772], [-6.808224982197921, -2.372980388821338], [4.417428314160512, -3.6707209060988877], [4.755848770700634, -4.487094987499891], [8.685613100369313, 6.5699147391847], [-9.913574419180744, 0.6122448631595638], [4.806382097968076, -7.255404187482231], [-6.401160279043953, 9.447833208928877], [1.984028805224332, 1.9496877730682485], [3.5762845290641323, 9.439569694375972], [6.083677628573344, 6.833538113717019], [8.409181493040414, 9.650578154013399], [-4.900880027158021, -0.4217278591954692], [-2.248615759317598, 7.203916078215666], [-5.745947699139016, 5.316408277777981], [7.235414804022515, -2.1438519391571376], [6.176932377257085, 4.379347967912707], [-5.832124182366265, 3.4089601606892472], [-7.800436925734786, -3.7230759497857946], [7.394077330143421, 5.569961077574261], [-5.83712600191636, -8.189720488132373], [5.111514696059302, 9.286992682635848], [-2.163100678287968, 5.01959389083849], [3.8084154366550855, -1.7584548326907452], [5.533238809052337, -5.045028806290384], [4.461764024841994, 7.069117431507543]]","[5, 1, 0, 3, 7, 1, 7, 4, 2, 7, 3, 7, 7, 0, 5, 7, 5, 0, 0, 4, 0, 2, 6, 7, 2, 3, 1, 4, 4, 3, 1, 4, 2, 5, 3, 3, 3, 1, 2, 2, 0, 3, 2, 1, 3, 6, 3, 2, 0, 4, 3]","[[0.0, 0.0], [6.684107824600047, -1.3378597775872745], [-7.261112235987762, -1.0094736496160626], [-4.084792423033358, 6.345097448487252], [5.667442712059665, 7.665432235932034], [3.787982498401418, -5.562069574810423], [-0.4451717663766882, 1.448031681630296], [-6.8081433563976805, -8.392395800654933], [-1.1683260003455953, -6.12144426469585]]","[0, 6, 3, 4, 1, 5, 8, 7, 2, 0]","[8.0338, 8.1863, 8.3837, 8.5622, 8.689, 8.7872, 8.9291, 9.0731]"
16,"[[0.0, 0.0], [-9.104801726200202, -3.8837430437330394], [0.18093626727259782, -1.2309735910159105], [5.111039429915689, -9.811159271787666], [2.7584153211084192, 8.737531041958107], [9.451671789667422, -9.104383139923746], [-6.029656049067144, 3.405953834392159], [-5.706887904594826, 3.756884513853665], [-7.987121867467939, 8.702716733560393], [8.428233915643911, -9.416555664999562], [4.8695561307985695, -8.124609362116626], [-6.97664625573511, 2.58754746741927], [4.429913340379672, -5.137840549338044], [-9.06402915521605, 7.114029027650151], [0.85168379322762, -3.6741687169139814], [0.12935926082245963, -5.976988109113752], [1.133199311085189, 1.368196495898017], [-6.603588617295884, 1.2900023805894847], [0.9335607368396452, -3.7855276698202527], [-4.69317298253112, 6.329934733754271], [-4.426119824751149, -6.066477041371319], [-8.532425684173218, 1.549640495428994], [-5.241921420609188, 0.4159087146634519], [-1.8782918015751182, -0.2777636013855993], [-3.4148677345938117, 0.359440388690345], [-6.356021089152383, 7.669748483080301], [-1.0720719245140202, -2.844312895397234], [-5.716735731319009, 4.995489822419387], [-2.6872856161734333, 1.458567158686071], [2.6092684074143886, -3.013715036405169], [9.26592686304489, 9.595029877766063], [-4.56983590761137, -4.49614535954267], [-8.106245316100942, 7.588205649017592], [-7.805797649024598, 0.32099137165566205], [-8.127507119040159, 6.736491240846981], [-3.4572001820800597, -7.903018180245109], [-8.196859129965837, -9.112552584320301], [4.517595016441376, -1.5810904471642644], [-4.345568492040197, 9.739777948403987], [9.26461578494354, -4.582625336701074], [9.727010330025195, -1.1380026039285358], [9.002401405166239, -8.934542766132328], [3.7374673135429504, -5.805789513700191], [-6.579643854912134, -8.630130397718368], [-2.0630473146435158, 5.239412226883742], [3.339451194470321, -9.634369374674192], [9.200467493124727, 0.22053469413599203], [-0.8827667986169558, -6.828086093382295], [-5.717428392105299, 2.014379495742716], [5.026475023894061, -8.794007217277194], [-3.376999705102371, 4.903480623690042]]","[0, 2, 0, 1, 5, 1, 3, 3, 6, 1, 1, 3, 1, 6, 0, 0, 0, 3, 0, 6, 2, 3, 3, 0, 3, 6, 0, 3, 3, 0, 5, 2, 6, 3, 6, 2, 2, 0, 6, 4, 4, 1, 1, 2, 3, 1, 4, 2, 3, 1, 3]","[[0.0, 0.0], [0.7427708759486403, -2.3355120328351773], [6.927655612412016, -7.525290398084182], [-5.173977726479596, -5.837791358490506], [-5.344334872739246, 3.5639771090060677], [8.39197044860495, -2.275575761144199], [5.775304291973783, 8.26590956775726], [-5.964038680603228, 7.188446147014705]]","[0, 1, 5, 2, 3, 4, 7, 6, 0]","[8.055, 8.1927, 8.3124, 8.558, 8.7285, 8.804, 9.0345]"
17,"[[0.0, 0.0], [8.8751614011967, -9.000083288219445], [-7.037256306644048, -8.575163023310628], [9.731759283136267, 6.518529566434445], [6.0900342461600765, -5.434383739846602], [-7.593621543958311, -9.943391438865268], [6.50939466699332, -7.7034898667994085], [-8.823141300236445, -6.767808128726108], [-7.322227323880417, -4.002990709461658], [6.2515484468457885, 2.006656620709748], [-6.161123644710238, -2.791995574836152], [-7.307775532988606, 9.949941400442658], [3.648807456417911, 3.4094684350733075], [6.465425098026991, 4.2821539989222295], [-3.338345910129668, -2.032553935554258], [-0.38135105055376783, 8.449253575856023], [6.306939140790579, 4.829596099503835], [-3.747635506901805, 1.300465487287223], [-5.5653473734934655, 1.8609868941252845], [0.8509506397799882, -1.353363415285699], [6.665317329319031, -6.592387489908155], [3.8177563099458283, 7.322496029635278], [9.680985952224965, -6.0983914679813145], [-7.75382595108918, 7.447057338488346], [-2.6936541554937543, 1.2092823479985206], [-5.601201136413789, 6.283257828189331], [-6.573748543574194, -6.646808763540908], [-5.473458955176613, -0.4585434030897062], [-1.0579620596838168, -6.330726462897314], [9.3773044238037, -7.823541089539654], [-9.240741758285386, 6.741221727900385], [2.345402604531909, 8.466339268192094], [9.965608418843644, 7.0030080200676785], [8.527295166198375, -3.641582798852337], [1.5974388338571295, -6.481124345577598], [-9.008049168210299, -0.044832640288776204], [1.4531570714255828, 1.003576108130094], [8.033373208715805, -5.451608364219698], [4.006647894661235, 7.36552914575573], [6.092413348017857, 3.865056629975985], [-6.112318448191476, 9.465445843159475], [3.057672778007724, 1.8631289155574215], [-0.7595471629733694, 5.552265097920458], [3.5523479098293294, 3.958578917227591], [-7.05950963386929, 7.716124901279564], [-5.171797356603212, -6.116702173515436], [-2.173567432805454, -7.140261462915065], [-0.5168599168105068, 4.924345859332762], [1.5504193449624033, 0.7612272284921406], [7.092508811969026, -1.8861009483664315], [-2.727499344722146, -0.6577161657052422]]","[1, 3, 2, 6, 3, 2, 3, 2, 2, 6, 4, 0, 1, 6, 4, 5, 6, 4, 4, 1, 3, 5, 3, 0, 4, 0, 2, 4, 7, 3, 0, 5, 6, 3, 7, 4, 1, 3, 5, 6, 0, 1, 5, 1, 0, 2, 7, 5, 1, 3, 4]","[[0.0, 0.0], [-6.024818726664275, 7.088716775730517], [1.2145943623204905, 1.7920349640508317], [-7.3985826856096395, -6.636269025066346], [8.108797722168235, -5.1010649756928395], [-5.764861812896997, -0.17532487523334978], [1.575774612750219, 6.615434698616387], [7.684201467943074, 3.969781443192496], [-0.3263295245456609, -6.611964662741133]]","[0, 2, 6, 1, 5, 3, 8, 4, 7, 0]","[8.0537, 8.1463, 8.2903, 8.4243, 8.5685, 8.6949, 8.8721, 9.0448]"
18,"[[0.0, 0.0], [9.511928434275664, -4.877528665896933], [2.206928740413307, 9.158526752630223], [1.305854876157822, 2.785041131036399], [-5.960826350764221, -4.566925776548758], [-6.5215217673029535, 3.3735582769255767], [-8.183770656999593, 7.2996762595197175], [0.5623907900147795, 8.227727652524663], [-9.03363793347216, -1.1456663296396936], [8.402055207862759, -1.3175003833638144], [0.3927276180485286, -1.9866719664196957], [6.532322003247405, -9.210851913320415], [3.996221355820621, 4.928754398831787], [3.787546920769742, -3.1341460204770044], [6.819178510450101, 2.6635034823880748], [9.873658257998738, -1.5744767223928164], [-1.2430965330747341, 0.8901413628080785], [8.922766501558456, 7.961424477477511], [8.885582495358879, -2.8394964532115345], [-6.066648159581273, -3.9424512470651703], [1.3216338328172519, -2.3410734674028344], [-5.031807247106983, 6.479871804757067], [2.1094579598024747, 3.5116726683146133], [-7.957494443900099, -2.141370920781924], [-1.5885078089612765, -9.61320806001996], [3.787259788184068, -9.843648995439661], [-2.0812625984980375, -1.8148284298656066], [-4.939654163591085, -6.152756881477648], [0.8639489900413686, 4.54189870434149], [-7.984241474731979, -1.0444615580318644], [-7.783956000442462, 6.383389218715109], [-9.543365431043465, -5.609003203327525], [2.1427949122956775, -9.708880886480742], [-1.107699515829104, -0.8523575457930459], [-3.446637545344508, -1.8861241517454364], [4.4145865689831965, 1.6724323229557214], [-0.46515397514046164, -8.122559373456639], [-4.288070455517355, -2.964711087706082], [0.48900909362608225, -8.598466470296975], [5.970343564580302, -5.387355235113398], [-7.889745317859472, -1.741819242127276], [5.762067665768518, 0.8650912973495934], [9.279242339859486, 5.7941295247679], [-4.5878228001095405, 6.8341426690266225], [8.808220194336943, -6.444610851448667], [3.7646813004390722, 7.344611211833012], [-9.54991060247075, -9.502609870103187], [-1.5380157831775634, 1.3709361123620294], [8.320355995625686, 5.556611435894606], [5.316239874489348, 3.2510590011766443], [-1.6626373157075562, -0.26667478980419546]]","[0, 4, 7, 7, 2, 3, 3, 7, 5, 4, 0, 6, 7, 1, 1, 4, 0, 8, 4, 2, 0, 3, 7, 5, 6, 6, 0, 2, 7, 5, 3, 2, 6, 0, 0, 1, 6, 2, 6, 4, 5, 1, 8, 3, 4, 7, 2, 0, 8, 1, 0]","[[0.0, 0.0], [-0.14581447833903616, -0.1034609790729184], [5.185156948193043, -0.2334415129349965], [-6.076089279096431, -6.620456567958013], [-6.311612622752504, 5.938704218388516], [8.79010420418772, -3.088722791573341], [-8.36575225648323, -1.5136358710669156], [1.9615918701199802, -8.816763798378208], [1.9698446139822832, 5.950781116458733], [8.692182660860484, 5.566854582720671]]","[0, 1, 2, 5, 9, 8, 4, 6, 3, 7, 0]","[8.0045, 8.1021, 8.2174, 8.3733, 8.4999, 8.6476, 8.8169, 8.9502, 9.139]"
19,"[[0.0, 0.0], [0.41093715274216436, 7.391892035750253], [-8.822177986705126, -3.301371825370458], [0.5824815890019366, -6.783508031311703], [0.7642171810399319, -1.9973253081754727], [-5.754850090368562, -1.3625775771401791], [-3.141689750805776, -5.849239692819356], [-2.4476821309338774, 6.590743544485825], [-5.168465479448825, 7.400592603882785], [-3.019554338488197, 2.017661720330894], [-2.4581353222228426, 6.460631335135204], [-7.190137381111161, 1.6687414179390192], [7.66245762303647, -1.2067052495571922], [7.412008691164541, 1.2432294492314], [-6.689596150858055, -8.691164601581976], [4.211680733007066, -8.500716338744175], [2.647580983001177, 2.2941072831189047], [-4.988749990347348, 5.8714876190670395], [-8.58724026167341, 7.253982877379666], [4.117220260172774, 1.7169835235411526], [-4.598691885905426, 8.55017477150049], [-8.729440379225464, 8.0850777253595], [-8.139205464372992, -2.419808952425841], [0.552820049097317, 3.8559239655979027], [-1.8904554586271836, 4.204899073753348], [9.525264793108011, -6.3232876811679155], [-6.077982512357649, 4.19223330103776], [-2.8918553446529094, 0.6577893162694775], [8.781129452410472, -3.3635091999240814], [2.2093690408359183, -7.634103683855891], [-8.780505401593249, 9.330245211198065], [-6.806250836292882, -9.237966598870006], [0.10679503788242428, 4.263675502849582], [-2.898824304118852, -9.14665984730542], [-7.60473634580636, 6.085206167419866], [2.231332375039054, 5.385940703565353], [-1.7853777074433967, -2.8713896238914423], [4.59324170580884, 2.1144493399569377], [-0.7357904553979253, 2.3981955195297147], [-8.30563901855744, -6.6660846212862275], [7.233099464433735, -9.853296507531429], [0.9828255492237545, -4.932021627145766], [-8.095051589745676, -4.616857551949234], [-9.768874866190352, -6.380989787495508], [1.471695901671774, -5.8677596349521055], [-7.538495727916226, -7.972638156126437], [4.829911634128891, -7.135597913825471], [-7.7642202841300545, -8.747906397474239], [-8.146608749470444, -3.0316034314352835], [4.12980141996972, -7.261243140778209], [0.6179373468001366, -4.634992606443033]]","[0, 0, 1, 4, 4, 1, 4, 0, 3, 0, 0, 3, 5, 5, 1, 2, 5, 3, 3, 5, 3, 3, 1, 0, 0, 2, 3, 0, 2, 4, 3, 1, 0, 4, 3, 0, 4, 5, 0, 1, 2, 4, 1, 1, 4, 1, 2, 1, 1, 2, 4]","[[0.0, 0.0], [-1.1417624528474841, 3.7783009025618965], [-6.394329955158668, -4.930056995658003], [5.872455360207592, -5.846524013314271], [-6.392619444500607, 5.724574161665837], [-0.4632860150000909, -5.853411586168276], [5.763869524429146, 1.088977931101188]]","[0, 1, 4, 2, 5, 3, 6, 0]","[8.0879, 8.2164, 8.4063, 8.5284, 8.6413, 8.7668]"
